Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,p.x,p.y,p.z,p_ref.x,p_ref.y,p_ref.z,p_err.x,p_err.y,p_err.z,p_err_int.x,p_err_int.y,p_err_int.z,v.x,v.y,v.z,v_ref.x,v_ref.y,v_ref.z,v_err.x,v_err.y,v_err.z,a_ff.x,a_ff.y,a_ff.z,a_fb.x,a_fb.y,a_fb.z,j_ff.x,j_ff.y,j_ff.z,j_fb.x,j_fb.y,j_fb.z,q.x,q.y,q.z,q.w,q_ref.x,q_ref.y,q_ref.z,q_ref.w,rpy.x,rpy.y,rpy.z,rpy_ref.x,rpy_ref.y,rpy_ref.z,w.x,w.y,w.z,w_ref.x,w_ref.y,w_ref.z,F_W.x,F_W.y,F_W.z,P_norm,A_norm,y_norm,f_hat.x,f_hat.y,f_hat.z,power
1713505363.137673,1,1713505363,136997699,,0.0001858577161328867,-0.00018897413974627852,-7.124184048734605e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016262558056041598,-0.0021480212453752756,0.0005647408543154597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002533142687752843,0.00017351443239022046,0.0003369000623933971,0.9999999403953552,0.0,0.0,0.0,1.0,-0.0005065116006336531,0.00034719950350681564,0.0006737122091650415,0.0,0.0,0.0,-0.008808529935777187,-0.01670423336327076,0.004677602089941502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1713505363.1434557,2,1713505363,143236637,,0.00017090376059059054,-0.0001851981651270762,-5.5501113820355386e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007810747483745217,-0.0028262229170650244,0.0003842703881673515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0003137986350338906,0.00025107176043093204,0.0003377316170372069,0.9999998211860657,0.0,0.0,0.0,1.0,-0.0006274277399224328,0.0005023554528642005,0.0006753057332932557,0.0,0.0,0.0,-0.001042462419718504,0.01208566129207611,-0.011232365854084492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1713505363.153828,3,1713505363,153236150,,0.0001489766000304371,-0.00017793475126381963,-4.761683885590173e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.000804388546384871,-0.0011964638251811266,-0.000465741177322343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00031988139380700886,0.00024918673443607986,0.00033631769474595785,0.9999998807907104,0.0,0.0,0.0,1.0,-0.0006395951976246233,0.0004985885741653493,0.0006724759968782479,0.0,0.0,0.0,0.007585289888083935,0.012247311882674694,0.0016062147915363312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1713505363.1634626,4,1713505363,163225650,,0.00011682605691021308,-0.00016096864419523627,-4.609343159245327e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012208214029669762,-0.00072428461862728,-0.0006999374600127339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002527771284803748,0.00025194170302711427,0.0002520481066312641,0.9999999403953552,0.0,0.0,0.0,1.0,-0.0005054272734500875,0.0005040107852199556,0.0005039688622303317,0.0,0.0,0.0,0.019238842651247978,-0.005238940007984638,-0.02442898415029049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1713505363.1751616,5,1713505363,173242807,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
1713505363.3128104,6,1713505363,183227062,,-2.0030051018693484e-05,4.846159299631836e-06,-2.0168419723631814e-05,0.0,0.0,0.20000469891119807,2.0030051018693484e-05,-4.846159299631836e-06,0.2000248673309217,0.0,0.0,0.0,-0.00036270302371121943,0.0007904021767899394,-0.0001258436095668003,0.0,0.0,0.0,0.00036270302371121943,-0.0007904021767899394,0.0001258436095668003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00018398872634861618,0.0003031001251656562,0.00017005282279569656,0.9999999403953552,0.018176395901773296,0.08896310736856304,0.0,0.9958690597459847,-0.00036787440757091633,0.0006062628054626108,0.00033999414829501335,0.03679298578569537,0.17813176635577305,0.0032860602974955034,6.940969115021289e-07,-7.032049779809313e-06,-6.0704142015310936e-06,0.0,0.0,0.0,28078964.0,-5736922.0,155853968.0,7.333215713500977,217143536.0,0.9155457019805908,-28078964.0,5736922.0,-155853952.0,True
1713505363.3148825,7,1713505363,312674045,,-1.534463262942154e-05,2.0469247829169035e-05,3.821834616246633e-05,0.0,0.0,0.20400469891119807,1.534463262942154e-05,-2.0469247829169035e-05,0.2039664805650356,0.0,0.0,0.0,0.00020450132433325052,0.0013848640955984592,0.02402215451002121,0.0,0.0,0.0,-0.00020450132433325052,-0.0013848640955984592,-0.02402215451002121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001901916111819446,0.000311992916977033,0.00011726243974408135,0.9999999403953552,0.018176395913871074,0.08896309994628863,0.0,0.9958690604088115,-0.0003803101021377233,0.0006240304244210177,0.00023440622984948696,0.03679298573594207,0.17813175145469237,0.0032860600167067483,-0.006887924857437611,0.0076282089576125145,-0.0011789902346208692,0.0,0.0,0.0,28114720.0,-5744227.5,156052432.0,7.333215713500977,217143536.0,0.9168248176574707,-28114720.0,5744227.5,-156052416.0,True
1713505363.3252544,8,1713505363,322770833,,-7.952956366352737e-06,2.8526092137326486e-05,0.0008189814980141819,0.0,0.0,0.20800469891119808,7.952956366352737e-06,-2.8526092137326486e-05,0.2071857174131839,0.0,0.0,0.0,0.0011767917312681675,0.0009707005228847265,0.1399339884519577,0.0,0.0,0.0,-0.0011767917312681675,-0.0009707005228847265,-0.1399339884519577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00023870606673881412,0.00031040702015161514,-0.0001005379599519074,0.9999999403953552,0.01817639965337827,0.08896309994023972,0.0,0.995869060341099,-0.00047747460941938424,0.0006207660176690827,-0.00020122413122487866,0.036792993306271934,0.17813175143020932,0.0032860606925263626,-0.017612023279070854,0.002898985054343939,-0.060008492320775986,0.0,0.0,0.0,28407448.0,-5804037.0,157677248.0,7.333215713500977,217143536.0,0.9330149292945862,-28407448.0,5804037.0,-157677232.0,True
1713505363.3349068,9,1713505363,332767724,,-4.316051217756467e-06,3.2391548302257434e-05,0.0030519142746925354,0.0,0.0,0.21000469891119808,4.316051217756467e-06,-3.2391548302257434e-05,0.20695278463650554,0.0,0.0,0.0,-0.0006756240036338568,0.0003128180396743119,0.30301016569137573,0.0,0.0,0.0,0.0006756240036338568,-0.0003128180396743119,-0.30301016569137573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00030237031751312315,0.0003880715521518141,-0.000606390240136534,0.9999996423721313,0.01817639779572245,0.08896309252098974,0.0,0.9958690610377819,-0.0006052113472819152,0.0007757762775876597,-0.0012130155196690587,0.0367929894713537,0.17813173654137007,0.0032860600738277724,-0.017685487866401672,0.014304551295936108,-0.13235244154930115,0.0,0.0,0.0,28923140.0,-5909400.0,160539632.0,7.333215713500977,217143536.0,0.9577550292015076,-28923140.0,5909400.0,-160539616.0,True
1713505363.34485,10,1713505363,342764139,,-1.0498192750674207e-05,3.105809082626365e-05,0.007099911570549011,0.0,0.0,0.21400469891119808,1.0498192750674207e-05,-3.105809082626365e-05,0.20690478734064907,0.0,0.0,0.0,-0.0009387578465975821,0.0007841165643185377,0.4869460463523865,0.0,0.0,0.0,0.0009387578465975821,-0.0007841165643185377,-0.4869460463523865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0004767433856613934,0.0004328104841988534,-0.00141213892493397,0.9999988675117493,0.018176395925968848,0.08896309252401419,0.0,0.9958690610716381,-0.0009547084329149348,0.0008642735156486341,-0.0028246917356610952,0.03679298568618878,0.1781317365536116,0.0032860597359179954,-0.03768206015229225,-0.0026558616664260626,-0.18149395287036896,0.0,0.0,0.0,29412816.0,-6009447.0,163257600.0,7.333215713500977,217143536.0,0.9862712621688843,-29412816.0,6009447.0,-163257584.0,True
1713505363.3554173,11,1713505363,352774858,,-1.6704745576134883e-05,2.8806880436604843e-05,0.01293978001922369,0.0,0.0,0.21600469891119808,1.6704745576134883e-05,-2.8806880436604843e-05,0.2030649188919744,0.0,0.0,0.0,-0.000468406273284927,-0.0005549570778384805,0.6744278073310852,0.0,0.0,0.0,0.000468406273284927,0.0005549570778384805,-0.6744278073310852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008019955130293965,0.00045030409819446504,-0.002510444261133671,0.9999964833259583,0.018176399641280497,0.08896310736251416,0.0,0.9958690596782724,-0.0016062474636482835,0.0008965783162213183,-0.005021615694846517,0.03679299335602523,0.17813176633128996,0.003286060973315175,-0.06126823648810387,0.0012464785249903798,-0.24330806732177734,0.0,0.0,0.0,29826952.0,-6094061.0,165556272.0,7.333215713500977,217143536.0,1.0140907764434814,-29826952.0,6094061.0,-165556256.0,True
1713505363.3647966,12,1713505363,362768411,,-1.54650115291588e-05,2.7321673769620247e-05,0.020987989380955696,0.0,0.0,0.2200046989111981,1.54650115291588e-05,-2.7321673769620247e-05,0.1990167095302424,0.0,0.0,0.0,-0.00013456107990350574,0.000760118942707777,0.8679378628730774,0.0,0.0,0.0,0.00013456107990350574,-0.000760118942707777,-0.8679378628730774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0011222470784559846,0.00043992861174046993,-0.004063826985657215,0.9999910593032837,0.01817639965337827,0.08896309994023972,0.0,0.995869060341099,-0.00224805222868557,0.000870728155857565,-0.00812866061786163,0.036792993306271934,0.17813175143020932,0.0032860606925263626,-0.07739757001399994,0.006566184107214212,-0.3479193449020386,0.0,0.0,0.0,30216116.0,-6173573.0,167716368.0,7.333215713500977,217143536.0,1.0472780466079712,-30216116.0,6173573.0,-167716352.0,True
1713505363.3748577,13,1713505363,372732400,,-1.353097195533337e-05,3.927332363673486e-05,0.03073541633784771,0.0,0.0,0.2220046989111981,1.353097195533337e-05,-3.927332363673486e-05,0.19126928257335038,0.0,0.0,0.0,-1.7407883206033148e-06,0.0019510583952069283,1.0618692636489868,0.0,0.0,0.0,1.7407883206033148e-06,-0.0019510583952069283,-1.0618692636489868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0015462988521903753,0.00043320521945133805,-0.006120053119957447,0.9999800324440002,0.018176399641280497,0.08896310736251416,0.0,0.9958690596782724,-0.0030978441910964913,0.0008474662940795675,-0.012241510486547185,0.03679299335602523,0.17813176633128996,0.003286060973315175,-0.09413561224937439,0.003010307904332876,-0.4345369040966034,0.0,0.0,0.0,30617976.0,-6255678.5,169946896.0,7.333215713500977,217143536.0,1.0819796323776245,-30617976.0,6255678.5,-169946880.0,True
1713505363.3850057,14,1713505363,382741212,,-7.44145563658094e-06,5.852318281540647e-05,0.04245194420218468,0.0,0.0,0.2260046989111981,7.44145563658094e-06,-5.852318281540647e-05,0.18355275470901342,0.0,0.0,0.0,0.0009368081809952855,0.0019498186884447932,1.2568204402923584,0.0,0.0,0.0,-0.0009368081809952855,-0.0019498186884447932,-1.2568204402923584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001999471802264452,0.00044088406139053404,-0.0084553062915802,0.9999621510505676,0.01817639965337827,0.08896309994023972,0.0,0.995869060341099,-0.004006260073337126,0.0008479225675417871,-0.016912548137047023,0.036792993306271934,0.17813175143020932,0.0032860606925263626,-0.11425022780895233,0.01721012219786644,-0.4917728900909424,0.0,0.0,0.0,31026260.0,-6339096.0,172213104.0,7.333215713500977,217143536.0,1.1138057708740234,-31026260.0,6339096.0,-172213088.0,True
1713505363.394819,15,1713505363,392769098,,-3.671863453291735e-07,8.259343303507194e-05,0.056124016642570496,0.0,0.0,0.2280046989111981,3.671863453291735e-07,-8.259343303507194e-05,0.1718806822686276,0.0,0.0,0.0,0.0008472793269902468,0.0033917794935405254,1.451720952987671,0.0,0.0,0.0,-0.0008472793269902468,-0.0033917794935405254,-1.451720952987671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002504397416487336,0.0004405787622090429,-0.011100579053163528,0.9999352097511292,0.018176397771526895,0.0889631073655386,0.0,0.9958690597121286,-0.00501827387766603,0.0008254999117442028,-0.022203755908342594,0.0367929895708603,0.17813176634353153,0.0032860606354053394,-0.0903233215212822,0.0037908069789409637,-0.5509197115898132,0.0,0.0,0.0,31773180.0,-6491702.0,176358928.0,7.333215713500977,217143536.0,1.1570087671279907,-31773180.0,6491702.0,-176358912.0,True
1713505363.4047344,16,1713505363,402761697,,1.1811144759121817e-05,0.00012105403584428132,0.07176044583320618,0.0,0.0,0.2320046989111981,-1.1811144759121817e-05,-0.00012105403584428132,0.16024425307799192,0.0,0.0,0.0,0.0019439562456682324,0.004461116157472134,1.645401954650879,0.0,0.0,0.0,-0.0019439562456682324,-0.004461116157472134,-1.645401954650879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0031282040290534496,0.0005315040471032262,-0.014095489867031574,0.9998956918716431,0.018176401498936314,0.08896311478176411,0.0,0.9958690589815893,-0.006270782246665631,0.0009747100898410065,-0.02819510931380953,0.0367929971909435,0.17813178122012915,0.003286061592013855,-0.13173826038837433,0.025664230808615685,-0.6298991441726685,0.0,0.0,0.0,31911892.0,-6520043.0,177128848.0,7.333215713500977,217143536.0,1.1858500242233276,-31911892.0,6520043.0,-177128832.0,True
1713505363.4149866,17,1713505363,412756681,,2.843235961336177e-05,0.00017220414883922786,0.08932231366634369,0.0,0.0,0.2340046989111981,-2.843235961336177e-05,-0.00017220414883922786,0.1446823852448544,0.0,0.0,0.0,0.0019680100958794355,0.005426737014204264,1.8391889333724976,0.0,0.0,0.0,-0.0019680100958794355,-0.005426737014204264,-1.8391889333724976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0037897408474236727,0.0006432565860450268,-0.017521992325782776,0.999839186668396,0.018176396467667676,0.08896309517532101,0.0,0.9958690608249042,-0.00760088184701497,0.0011534986940198993,-0.03505041744950228,0.03679298680934383,0.1781317418746173,0.003286059934931169,-0.12524205446243286,0.02518938109278679,-0.7154597043991089,0.0,0.0,0.0,32395926.0,-6618938.0,179815536.0,7.333215713500977,217143536.0,1.2258325815200806,-32395926.0,6618938.0,-179815520.0,True
1713505363.4250765,18,1713505363,422781229,,4.840306064579636e-05,0.00024459074484184384,0.1088605746626854,0.0,0.0,0.2380046989111981,-4.840306064579636e-05,-0.00024459074484184384,0.1291441242485127,0.0,0.0,0.0,0.0030551953241229057,0.008184472098946571,2.033876419067383,0.0,0.0,0.0,-0.0030551953241229057,-0.008184472098946571,-2.033876419067383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0045159319415688515,0.000769060745369643,-0.021297745406627655,0.9997627139091492,0.018176397807820228,0.0889630850987153,0.0,0.9958690617006086,-0.009062610949732623,0.001345398499257007,-0.042605253798941166,0.036792989421600406,0.17813172164028934,0.003286059793038991,-0.15580986440181732,0.018085910007357597,-0.7907314896583557,0.0,0.0,0.0,32614852.0,-6663668.5,181030704.0,7.333215713500977,217143536.0,1.259630560874939,-32614852.0,6663668.5,-181030688.0,True
1713505363.4347472,19,1713505363,432764053,,7.037243631202728e-05,0.00034637333010323346,0.1303279995918274,0.0,0.0,0.2400046989111981,-7.037243631202728e-05,-0.00034637333010323346,0.10967669931937071,0.0,0.0,0.0,0.002890664851292968,0.010862593539059162,2.2288448810577393,0.0,0.0,0.0,-0.002890664851292968,-0.010862593539059162,-2.2288448810577393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005436084233224392,0.0007895285962149501,-0.025476746261119843,0.9996603727340698,0.018176400981432916,0.0889630972859084,0.0,0.9958690605539768,-0.010908929739936882,0.0013015336618194496,-0.05096687186053431,0.03679299596828155,0.17813174609696203,0.003286060831422936,-0.2009313404560089,-0.00746231060475111,-0.8719938397407532,0.0,0.0,0.0,32704118.0,-6681906.5,181526160.0,7.333215713500977,217143536.0,1.292802095413208,-32704118.0,6681906.5,-181526144.0,True
1713505363.4451923,20,1713505363,442755699,,9.361667616758496e-05,0.00048032993800006807,0.15376822650432587,0.0,0.0,0.2440046989111981,-9.361667616758496e-05,-0.00048032993800006807,0.09023647240687224,0.0,0.0,0.0,0.004269086755812168,0.01421551126986742,2.423858165740967,0.0,0.0,0.0,-0.004269086755812168,-0.01421551126986742,-2.423858165740967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006474662572145462,0.0008004082483239472,-0.03009437397122383,0.9995258450508118,0.018176399629182712,0.08896311478478855,0.0,0.9958690590154454,-0.012991733784414579,0.0012103557441885417,-0.06020697630625026,0.03679299340577855,0.17813178123237064,0.003286061254103989,-0.2181583046913147,-0.006530357524752617,-0.9529933333396912,0.0,0.0,0.0,32973156.0,-6736874.0,183019456.0,7.333215713500977,217143536.0,1.3278472423553467,-32973156.0,6736874.0,-183019440.0,True
1713505363.454769,21,1713505363,452763795,,0.00012906455958727747,0.0006560824112966657,0.1791239231824875,0.0,0.0,0.2460046989111981,-0.00012906455958727747,-0.0006560824112966657,0.06688077572871062,0.0,0.0,0.0,0.005748759023845196,0.01888830028474331,2.617263078689575,0.0,0.0,0.0,-0.005748759023845196,-0.01888830028474331,-2.617263078689575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007559045217931271,0.0008017628570087254,-0.0349971279501915,0.9993584752082825,0.018176403368689913,0.08896311477873967,0.0,0.9958690589477331,-0.015165101474892239,0.0010734075345681375,-0.07001871678354486,0.03679300097610845,0.17813178120788767,0.00328606192992372,-0.2075732797384262,0.006502469535917044,-1.0188709497451782,0.0,0.0,0.0,33457256.0,-6835783.0,185706480.0,7.333215713500977,217143536.0,1.3647829294204712,-33457256.0,6835783.0,-185706464.0,True
1713505363.464844,22,1713505363,462770462,,0.00017356008174829185,0.0008906289585866034,0.20640340447425842,0.0,0.0,0.2500046989111981,-0.00017356008174829185,-0.0008906289585866034,0.043601294436939664,0.0,0.0,0.0,0.007640307303518057,0.025816280394792557,2.8098158836364746,0.0,0.0,0.0,-0.007640307303518057,-0.025816280394792557,-2.8098158836364746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008725177496671677,0.0008212088723666966,-0.04033331200480461,0.999147891998291,0.018176398325323553,0.08896310259457123,0.0,0.9958690601282213,-0.017502629295780902,0.0009371876684393633,-0.08069980978080259,0.036792990644262176,0.17813175676345694,0.003286060553629768,-0.2517158091068268,-0.007735330145806074,-1.1016111373901367,0.0,0.0,0.0,33504108.0,-6845355.0,185966544.0,7.333215713500977,217143536.0,1.3954720497131348,-33504108.0,6845355.0,-185966528.0,True
1713505363.474849,23,1713505363,472767114,,0.00022745189198758453,0.0011892588809132576,0.23561805486679077,0.0,0.0,0.2520046989111981,-0.00022745189198758453,-0.0011892588809132576,0.016386644044407317,0.0,0.0,0.0,0.008579016663134098,0.031453728675842285,3.0029964447021484,0.0,0.0,0.0,-0.008579016663134098,-0.031453728675842285,-3.0029964447021484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009923554956912994,0.0008188185165636241,-0.04598703607916832,0.9988924860954285,0.01817640073677618,0.088963105242854,0.0,0.9958690598476313,-0.01990175493638582,0.0007231135195643114,-0.09201827439790329,0.03679299555258257,0.1781317620722219,0.0032860610905528463,-0.24826812744140625,0.004758832510560751,-1.1650875806808472,0.0,0.0,0.0,33904764.0,-6927215.0,188190416.0,7.333215713500977,217143536.0,1.4297471046447754,-33904764.0,6927215.0,-188190400.0,True
1713505363.4852815,24,1713505363,482763051,,0.0002836356870830059,0.00154556380584836,0.2667970359325409,0.0,0.0,0.2560046989111981,-0.0002836356870830059,-0.00154556380584836,-0.010792337021342802,0.0,0.0,0.0,0.009792928583920002,0.03867059946060181,3.196106195449829,0.0,0.0,0.0,-0.009792928583920002,-0.03867059946060181,-3.196106195449829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011231491342186928,0.0008573294617235661,-0.05208468437194824,0.998579204082489,0.01817640020717499,0.08896309516927214,0.0,0.995869060757192,-0.02252227942358925,0.0005422453399829102,-0.10422924338144224,0.03679299437967391,0.17813174185013428,0.0032860606107507663,-0.27844125032424927,0.009115570224821568,-1.2488744258880615,0.0,0.0,0.0,34003368.0,-6947362.0,188737728.0,7.333215713500977,217143536.0,1.4596434831619263,-34003368.0,6947362.0,-188737712.0,True
